Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arshia/Desktop/testdjangoProject/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/my_app/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1722682659.5776463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1722682659.6096475
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1722682659.5846465
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/billiard/compat.py first seen with mtime 1722924163.8649387
File /usr/lib/python3.12/base64.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1722682659.627648
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1722682659.6376486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1722682659.6426487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1722767606.4756532
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/loaders/__init__.py first seen with mtime 1722924165.6358488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1722682659.0206246
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/Argentina/__init__.py first seen with mtime 1722924163.1379766
File /usr/lib/python3.12/platform.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/vine/synchronization.py first seen with mtime 1722924163.035982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/term.py first seen with mtime 1722924165.6388485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/common.py first seen with mtime 1722924165.349863
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/testdjangoProject/__init__.py first seen with mtime 1722932329.5231652
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1722682659.571646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1722682659.6086476
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/billiard/dummy/__init__.py first seen with mtime 1722924163.8689387
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/none.py first seen with mtime 1722927159.2051728
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/client.py first seen with mtime 1722872196.2901983
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/ai/__init__.py first seen with mtime 1722872196.2941985
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/_websocket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722771460.295148
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/clocks.py first seen with mtime 1722924165.349863
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/compat.py first seen with mtime 1722684434.856727
File /usr/lib/python3.12/contextvars.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1722682659.6436489
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/__init__.py first seen with mtime 1722684434.855727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_exceptions.py first seen with mtime 1722771460.320149
File /usr/lib/python3.12/opcode.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1722682659.1556299
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/admin.py first seen with mtime 1722925525.8539865
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1722682659.5666459
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/utils/compat.py first seen with mtime 1722924165.3598626
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1722682658.9366214
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/connection.py first seen with mtime 1722684434.856727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/_lru_cache.py first seen with mtime 1722872196.2891982
File /usr/lib/python3.12/ctypes/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1722682659.5886467
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_async/connection.py first seen with mtime 1722766574.5698698
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1722682659.3046358
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1722682659.646649
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1722682659.6086476
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1722682659.5336447
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1722767606.4726532
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_server.py first seen with mtime 1722771460.3161488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1722682659.2306328
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1722682659.6076474
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1722682659.5856466
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/payload_streamer.py first seen with mtime 1722771460.3151486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/redis/modules/queries.py first seen with mtime 1722872196.3262002
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1722682659.627648
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1722682659.5846465
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/tzdata/zoneinfo/__init__.py first seen with mtime 1722924163.112978
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1722682659.2746346
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1722682659.6116476
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1722682659.6296482
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1722682659.597647
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/models.py first seen with mtime 1722767606.4746532
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/pq/_enums.py first seen with mtime 1722927159.2021728
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/pq/abc.py first seen with mtime 1722927159.2031727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/querysets.py first seen with mtime 1722925525.8549864
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/frozenlist/__init__.py first seen with mtime 1722771459.8941324
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/from_thread.py first seen with mtime 1722766574.6928804
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1722924165.350863
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1722682659.6426487
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/connection_async.py first seen with mtime 1722927159.1991727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1722682659.595647
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_pipeline.py first seen with mtime 1722927159.1961725
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1722767606.471653
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1722767606.4746532
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/asyncio/lock.py first seen with mtime 1722684434.861727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/redis/_sync_common.py first seen with mtime 1722872196.3242002
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1722682658.484604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/ai/utils.py first seen with mtime 1722872196.2941985
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohappyeyeballs/impl.py first seen with mtime 1722771460.0591388
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/serialization.py first seen with mtime 1722924165.6388485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_fileio.py first seen with mtime 1722766574.6948805
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_auth.py first seen with mtime 1722766574.8988981
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/utils/objects.py first seen with mtime 1722924165.3608625
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1722682659.6296482
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/attr/__init__.py first seen with mtime 1722771459.968135
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_encodings.py first seen with mtime 1722927159.1961725
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1722682659.570646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1722682659.0206246
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/amqp/protocol.py first seen with mtime 1722924165.2368689
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_cursor_base.py first seen with mtime 1722927159.1961725
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/logging.py first seen with mtime 1722872196.303199
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/string.py first seen with mtime 1722927159.2061727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/sentinel.py first seen with mtime 1722684434.858727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722767606.372648
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1722682659.4316406
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1722767606.232641
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1722682659.5666459
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/string.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1722682658.485604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_sync/interfaces.py first seen with mtime 1722766574.57287
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1722682659.5746462
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1722682659.5676458
File /usr/lib/python3.12/email/message.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/dateutil/parser/_parser.py first seen with mtime 1722924164.8348892
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1722682659.5756462
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1722682658.9366214
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1722767606.234641
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1722682659.6366487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/uuid.py first seen with mtime 1722927159.2061727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1722682659.5746462
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/_wsgi_common.py first seen with mtime 1722872196.2971988
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1722682659.4316406
File /usr/lib/python3.12/typing.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/shlex.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1722682659.6306484
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1722682659.5776463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1722682659.6376486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1722682659.6406488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/hub.py first seen with mtime 1722872196.2911985
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1722682658.485604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/amqp/method_framing.py first seen with mtime 1722924165.2368689
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/vine/__init__.py first seen with mtime 1722924163.034982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_sync/__init__.py first seen with mtime 1722766574.5718699
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/worker/state.py first seen with mtime 1722924165.6418486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/commands/core.py first seen with mtime 1722684434.863727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/app/trace.py first seen with mtime 1722924165.6238494
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_redis/cache.py first seen with mtime 1722684435.1447382
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/middleware.py first seen with mtime 1722872196.3212
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_backends/sync.py first seen with mtime 1722766574.5718699
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/entity.py first seen with mtime 1722924165.350863
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/_werkzeug.py first seen with mtime 1722872196.2891982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1722924165.6228495
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/loaders/app.py first seen with mtime 1722924165.6358488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/envelope.py first seen with mtime 1722872196.2901983
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/_state.py first seen with mtime 1722924165.6188498
File /usr/lib/python3.12/email/policy.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1722682659.129629
File /home/arshia/Desktop/testdjangoProject/my_app/apps.py first seen with mtime 1722773960.2120337
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_api.py first seen with mtime 1722766574.8988981
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/client_proto.py first seen with mtime 1722771460.2901478
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1722682659.573646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1722682659.6046474
File /usr/lib/python3.12/pickle.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/shutil.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1722682659.0176246
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1722924163.035982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/redis/redis.py first seen with mtime 1722872196.3252
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/messaging.py first seen with mtime 1722924165.3518631
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1722682658.485604
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/imports.py first seen with mtime 1722924165.6378486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1722682659.6316483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_sync/http11.py first seen with mtime 1722766574.57287
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/amqp/connection.py first seen with mtime 1722924165.2368689
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/dateutil/tz/tz.py first seen with mtime 1722924164.835889
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1722682659.6396487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/tzdata/zoneinfo/Mexico/__init__.py first seen with mtime 1722924163.170975
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1722682659.6056473
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_types.py first seen with mtime 1722766574.9008982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1722767606.473653
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/api.py first seen with mtime 1722872196.2891982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/profiler/utils.py first seen with mtime 1722872196.3272002
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/click/_compat.py first seen with mtime 1722924163.7179465
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1722682659.6296482
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1722682659.6366487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1722682659.6406488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/six.py first seen with mtime 1722924163.2779694
File /usr/lib/python3.12/tokenize.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sniffio/__init__.py first seen with mtime 1722766574.1668348
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_ws.py first seen with mtime 1722771460.2921479
File /usr/lib/python3.12/quopri.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/excepthook.py first seen with mtime 1722872196.301199
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1722682659.5856466
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1722924165.235869
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/asyncio/connection.py first seen with mtime 1722684434.861727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/timezone_field/utils.py first seen with mtime 1722925525.7609801
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/click/__init__.py first seen with mtime 1722924163.7179465
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1722682659.6366487
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/http.py first seen with mtime 1722771460.2881477
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1722767606.473653
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/worker.py first seen with mtime 1722872196.2941985
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_backends/__init__.py first seen with mtime 1722766574.57087
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1722767606.233641
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/timezone_field/backends/__init__.py first seen with mtime 1722925525.75998
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1722682659.6376486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/db/__init__.py first seen with mtime 1722872196.2951987
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/vine/promises.py first seen with mtime 1722924163.035982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/session.py first seen with mtime 1722872196.2921984
File /usr/lib/python3.12/socket.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/validators.py first seen with mtime 1722925525.8559866
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1722682659.2716343
File /usr/lib/python3.12/queue.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1722682659.6126475
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/multiprocessing/util.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/client_reqrep.py first seen with mtime 1722771460.2891476
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/amqp/platform.py first seen with mtime 1722924165.2368689
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1722682659.6386487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_streams.py first seen with mtime 1722766574.6958807
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/datetime.py first seen with mtime 1722927159.2041728
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1722682659.646649
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/aws_lambda.py first seen with mtime 1722872196.2991989
